RODOS RODOS-200.0 OS Version Linux-x86
Loaded Applications:
         10 -> 'Topics & Middleware'
       1000 -> 'terminateTest'
Calling Initiators and Application Initiators
Distribute Subscribers to Topics
List of Middleware Topics:
 CharInput  Id = 28449 len = 16.   -- Subscribers:
 SigTermInterrupt  Id = 16716 len = 4.   -- Subscribers:
 UartInterrupt  Id = 15678 len = 4.   -- Subscribers:
 TimerInterrupt  Id = 25697 len = 4.   -- Subscribers:
 routerTopic  Id = 21324 len = 1326.   -- Subscribers:
 gatewayTopic  Id = 0 len = 16.   -- Subscribers:

Event servers:
Threads in System:
   Prio =       0 Stack =  32000 IdleThread: yields all the time
   Prio =    1003 Stack =  32000 TerminateTest: 
   Prio =     100 Stack =  32000 AnonymThread: 
   Prio =     100 Stack =  32000 AnonymThread: 
   Prio =     100 Stack =  32000 AnonymThread: 
   Prio =     100 Stack =  32000 AnonymThread: 
   Prio =     100 Stack =  32000 AnonymThread: 
   Prio =     100 Stack =  32000 AnonymThread: 
   Prio =     100 Stack =  32000 AnonymThread: 
   Prio =     100 Stack =  32000 AnonymThread: 
   Prio =     100 Stack =  32000 AnonymThread: 
   Prio =     100 Stack =  32000 AnonymThread: 
   Prio =     100 Stack =  32000 AnonymThread: 
   Prio =     100 Stack =  32000 AnonymThread: 
   Prio =     100 Stack =  32000 AnonymThread: 
   Prio =     100 Stack =  32000 AnonymThread: 
   Prio =     100 Stack =  32000 AnonymThread: 
   Prio =     100 Stack =  32000 AnonymThread: 
   Prio =     100 Stack =  32000 AnonymThread: 
   Prio =     100 Stack =  32000 AnonymThread: 
   Prio =     100 Stack =  32000 AnonymThread: 
   Prio =     100 Stack =  32000 AnonymThread: 
BigEndianity = 0, cpu-Arc = x86, Basis-Os = baremetal, Cpu-Speed (K-Loops/sec) = 313330 yeildtim (ns) 990
-----------------------------------------------------
Default internal MAIN
--------------- Application running ------------

This run (test) will be terminated in 4 Seconds
 only one, I am -- 00 -- ,time   0.100000000
 only one, I am -- 12 -- ,time   7.299999999
 only one, I am -- 13 -- ,time   7.400000000
 only one, I am -- 14 -- ,time   7.500000000
 only one, I am -- 15 -- ,time   7.599999999
 only one, I am -- 16 -- ,time   7.700000000
 only one, I am -- 17 -- ,time   7.799999999
 only one, I am -- 18 -- ,time   7.900000000
 only one, I am -- 19 -- ,time   8.000000000
 only one, I am -- 00 -- ,time   8.099999999
 only one, I am -- 01 -- ,time   8.199999999
 only one, I am -- 02 -- ,time   8.300000000
 only one, I am -- 03 -- ,time   8.400000000
 only one, I am -- 04 -- ,time   8.500000000
 only one, I am -- 05 -- ,time   8.599999999
 only one, I am -- 06 -- ,time   8.699999999
 only one, I am -- 07 -- ,time   8.800000000
 only one, I am -- 08 -- ,time   8.900000000
 only one, I am -- 09 -- ,time   9.000000000
 only one, I am -- 10 -- ,time   9.099999999
 only one, I am -- 11 -- ,time   9.199999999
 only one, I am -- 12 -- ,time   9.300000000
 only one, I am -- 13 -- ,time   9.400000000
 only one, I am -- 14 -- ,time   9.500000000
 only one, I am -- 15 -- ,time   9.599999999
 only one, I am -- 16 -- ,time   9.699999999
 only one, I am -- 17 -- ,time   9.800000000
 only one, I am -- 18 -- ,time   9.900000000
 only one, I am -- 19 -- ,time  10.000000000
hw_resetAndReboot() -> exit
